LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Loaded 1 plugins from /work/home/baoergen22b/apprepo/deepmd/v2.2.9-dtk23.10/app/lib/deepmd_lmp
Reading data file ...
  orthogonal box = (0 0 0) to (11.328 12.015 32)
  1 by 1 by 4 MPI processor grid
  reading atoms ...
  338 atoms
  read_data CPU = 0.013 seconds
Summary of lammps deepmd module ...
  >>> Info of deepmd-kit:
  installed to:       /work/home/wys974137909/shangcheng/deepmd-kit/20240715/deepmd-kit_v2.2.9/install
  source:             v2.2.9
  source branch:      HEAD
  source commit:      be43748
  source commit at:   2024-02-04 13:44:12 +0800
  support model ver.: 1.1 
  build variant:      rocm
  build with tf inc:  /work/home/wys974137909/shangcheng/miniconda3/envs/deepmd-kit-v2.2.9/lib/python3.8/site-packages/tensorflow/include;/work/home/wys974137909/shangcheng/miniconda3/envs/deepmd-kit-v2.2.9/lib/python3.8/site-packages/tensorflow/include
  build with tf lib:  /work/home/wys974137909/shangcheng/miniconda3/envs/deepmd-kit-v2.2.9/lib/python3.8/site-packages/tensorflow/lib/libtensorflow_cc.so
  set tf intra_op_parallelism_threads: 0
  set tf inter_op_parallelism_threads: 0
  >>> Info of lammps module:
  use deepmd-kit at:  /work/home/wys974137909/shangcheng/deepmd-kit/20240715/deepmd-kit_v2.2.9/install
  source:             v2.2.9
  source branch:      HEAD
  source commit:      be43748
  source commit at:   2024-02-04 13:44:12 +0800
  build float prec:   double
  build with tf inc:  /work/home/wys974137909/shangcheng/miniconda3/envs/deepmd-kit-v2.2.9/lib/python3.8/site-packages/tensorflow/include;/work/home/wys974137909/shangcheng/miniconda3/envs/deepmd-kit-v2.2.9/lib/python3.8/site-packages/tensorflow/include
  build with tf lib:  /work/home/wys974137909/shangcheng/miniconda3/envs/deepmd-kit-v2.2.9/lib/python3.8/site-packages/tensorflow/lib/libtensorflow_cc.so
INVALID_ARGUMENT: Tensor spin_attr/ntypes_spin:0, specified in either feed_devices or fetch_devices was not found in the Graph
INVALID_ARGUMENT: Tensor spin_attr/ntypes_spin:0, specified in either feed_devices or fetch_devices was not found in the Graph
INVALID_ARGUMENT: Tensor spin_attr/ntypes_spin:0, specified in either feed_devices or fetch_devices was not found in the Graph
INVALID_ARGUMENT: Tensor spin_attr/ntypes_spin:0, specified in either feed_devices or fetch_devices was not found in the Graph
  >>> Info of model(s):
  using   1 model(s): graph-compress.pb 
  rcut in model:      6
  ntypes in model:    4
168 atoms in group fixed
170 atoms in group mobile

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
- USER-DEEPMD package:
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 6 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 3 4 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair deepmd, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 3.125 | 3.146 | 3.161 Mbytes
   Step          Temp         c_mTemp         PotEng         KinEng         TotEng         Press     
         0   149.51736      298.15        -2322.0994      6.5130762     -2315.5863     -14439.216    
        50   216.49912      431.71717     -2325.029       9.4308464     -2315.5982     -13557.009    
       100   200.14708      399.10986     -2324.3192      8.7185408     -2315.6007     -14626.217    
       150   239.50388      477.59058     -2326.0402      10.432949     -2315.6073     -12111.952    
       200   235.11325      468.8353      -2325.8804      10.24169      -2315.6388     -20171.676    
       250   229.0876       456.81966     -2325.6413      9.9792092     -2315.6621     -12763.087    
       300   221.61903      441.9267      -2325.3396      9.653873      -2315.6857     -18002.723    
       350   207.42608      413.62478     -2324.7632      9.0356186     -2315.7276     -12248.869    
       400   219.33209      437.36635     -2325.3171      9.5542523     -2315.7629     -15060.615    
       450   206.69444      412.16584     -2324.8071      9.0037482     -2315.8034     -14750.824    
       500   201.9138       402.63285     -2324.6523      8.7955002     -2315.8568     -15531.071    
       550   203.23655      405.27053     -2324.7525      8.8531202     -2315.8994     -13934.61     
       600   216.40413      431.52776     -2325.3928      9.4267086     -2315.9661     -16693.302    
       650   214.51691      427.76449     -2325.3651      9.3445002     -2316.0206     -15944.713    
       700   216.72138      432.16038     -2325.5169      9.4405281     -2316.0763     -12092.476    
       750   217.6653       434.04265     -2325.6326      9.4816463     -2316.1509     -12891.216    
       800   226.87902      452.41556     -2326.1161      9.8830018     -2316.2331     -9653.1288    
       850   233.19735      465.01483     -2326.4649      10.158233     -2316.3067     -12072.63     
       900   221.97155      442.62966     -2326.058       9.6692293     -2316.3888     -12677.743    
       950   222.96637      444.6134      -2326.1876      9.712564      -2316.475      -12588.132    
      1000   228.23015      455.10983     -2326.4912      9.9418581     -2316.5493     -11991.056    
      1050   212.73116      424.20356     -2325.8855      9.2667117     -2316.6188     -14391.834    
      1100   200.60529      400.02357     -2325.4344      8.7385007     -2316.6959     -12123.34     
      1150   208.63395      416.03339     -2325.855       9.0882346     -2316.7668     -12408.997    
      1200   208.92613      416.61601     -2325.9405      9.100962      -2316.8395     -11118.694    
      1250   224.68705      448.04459     -2326.7062      9.7875181     -2316.9187     -12747.492    
      1300   196.82597      392.48729     -2325.5577      8.5738709     -2316.9838     -13321.254    
      1350   207.28181      413.33711     -2326.0707      9.0293344     -2317.0414     -12968.669    
      1400   204.43367      407.65767     -2326.011       8.9052674     -2317.1057     -13396.043    
      1450   198.74505      396.3141      -2325.8201      8.6574675     -2317.1626     -12883.408    
      1500   197.495        393.82139     -2325.8265      8.6030143     -2317.2234     -11138.481    
      1550   209.39866      417.55828     -2326.4045      9.1215458     -2317.2829     -11825.789    
      1600   199.69157      398.20153     -2326.0336      8.6986982     -2317.3349     -15280.082    
      1650   193.71401      386.28178     -2325.8312      8.4383117     -2317.3929     -12837.486    
      1700   218.91205      436.52877     -2326.9938      9.5359554     -2317.4578     -11601.786    
      1750   215.53436      429.79337     -2326.9045      9.3888209     -2317.5157     -12630.295    
      1800   196.62523      392.087       -2326.1217      8.5651265     -2317.5566     -15420.674    
      1850   194.83364      388.51442     -2326.1009      8.4870836     -2317.6139     -11847.504    
      1900   212.03043      422.80624     -2326.9014      9.2361874     -2317.6652     -11159.847    
      1950   194.56595      387.98063     -2326.1898      8.4754231     -2317.7144     -13469.667    
      2000   194.97798      388.80225     -2326.2632      8.4933713     -2317.7698     -14655.565    
      2050   191.33419      381.53623     -2326.1572      8.3346453     -2317.8226     -13573.35     
      2100   193.16447      385.18596     -2326.292       8.4143736     -2317.8776     -15321.438    
      2150   197.06739      392.96869     -2326.5193      8.5843871     -2317.9349     -12617.909    
      2200   173.29984      345.57424     -2325.5321      7.549057      -2317.9831     -14790.781    
      2250   174.52623      348.01976     -2325.6357      7.6024792     -2318.0332     -10240.575    
      2300   183.79999      366.51241     -2326.0772      8.0064505     -2318.0707     -11974.983    
      2350   212.59753      423.93708     -2327.3923      9.2608905     -2318.1314     -12030.209    
